"CustomerID","Age","Gender","AnnualIncome","TotalPurchases","AveragePurchaseValue","CustomerSatisfaction","PreferredPaymentMethod","Region"
466,32,"Female",62526,28,1323.99,1,"Credit Card","West"
467,24,"Female",52167,27,1261.04,9,"Credit Card","West"
468,28,"Female",49023,33,689.56,8,"Credit Card","South"
469,36,"Male",68347,38,1343.22,9,"Credit Card","West"
470,26,"Female",56392,42,973.01,9,"Credit Card","West"
471,34,"Male",80484,26,2267.15,5,"Credit Card","West"
472,44,"Female",48319,32,1413.89,8,"Credit Card","East"
473,41,"Male",33853,17,324.08,8,"PayPal","South"
474,20,"Female",41826,39,1186.54,9,"Credit Card","East"
475,19,"Female",41693,11,608.28,7,"Credit Card","South"
476,18,"Male",70970,10,2153.01,2,"Credit Card","North"
477,34,"Female",61770,13,1454.07,4,"Credit Card","East"
478,19,"Female",69085,32,2037.68,7,"Credit Card","East"
479,53,"Female",63829,13,1848.36,8,"Credit Card","South"
480,63,"Male",74090,35,1966.23,8,"Credit Card","East"
481,23,"Female",77850,32,1787.12,8,"Credit Card","South"
482,58,"Female",74281,29,2477.45,8,"Credit Card","North"
483,45,"Male",53575,12,1715.37,8,"Credit Card","South"
484,31,"Female",46905,11,1436.99,7,"Credit Card","North"
485,29,"Female",68098,31,1911.61,1,"PayPal","North"
486,31,"Female",73875,21,1425.59,7,"PayPal","South"
487,45,"Female",45476,27,380.41,1,"Credit Card","South"
488,45,"Female",72405,49,1556.04,2,"Credit Card","West"
489,60,"Male",49582,14,1345.93,8,"Credit Card","East"
490,22,"Female",56128,29,1347.14,9,"Credit Card","North"
491,18,"Male",52357,32,786.01,7,"Credit Card","East"
492,31,"Male",53863,38,1062.02,7,"Credit Card","West"
493,38,"Female",20170,41,714.47,8,"Credit Card","West"
494,40,"Male",63778,19,1138.65,1,"Credit Card","East"
495,59,"Male",46027,34,833.57,8,"Credit Card","East"
496,32,"Other",50598,12,1007.84,8,"Credit Card","North"
497,20,"Male",43471,25,1008.44,8,"Credit Card","West"
498,45,"Male",58128,30,974.47,8,"Credit Card","East"
499,36,"Male",55659,21,1717.85,7,"Credit Card","East"
500,18,"Male",74169,25,2618.29,2,"Credit Card","East"
501,29,"Male",70653,17,1954.29,8,"Credit Card","South"
502,40,"Other",67497,30,1728.91,8,"Credit Card","South"
503,36,"Female",29014,20,1407.59,6,"PayPal","West"
504,50,"Female",64701,30,1579.76,6,"Credit Card","South"
505,37,"Female",30924,38,443.17,9,"Credit Card","East"
506,50,"Male",95656,16,2604.59,2,"Credit Card","East"
507,38,"Other",61429,29,1851.7,8,"Credit Card","South"
508,21,"Male",41576,31,1270.47,4,"Credit Card","East"
509,32,"Other",59993,28,1480.63,5,"Credit Card","West"
510,26,"Other",62724,20,1832.96,5,"Credit Card","South"
511,37,"Female",75887,39,1735.59,9,"Credit Card","West"
512,35,"Male",77487,24,2246.62,9,"Credit Card","South"
513,35,"Male",2622,14,-353.5,7,"Credit Card","East"
514,41,"Female",74601,17,2163.84,5,"Credit Card","North"
515,33,"Male",31879,13,709.96,8,"Credit Card","North"
516,20,"Male",70445,32,1571.88,8,"Credit Card","East"
517,44,"Male",36724,17,878.38,8,"Credit Card","North"
518,44,"Female",56742,22,874.25,9,"PayPal","North"
519,25,"Male",63005,27,1605.67,7,"Credit Card","West"
520,31,"Female",93667,24,2356.01,2,"Credit Card","West"
521,54,"Female",51028,13,1113.92,1,"Credit Card","South"
522,37,"Male",95646,42,2344.25,1,"Credit Card","West"
523,28,"Female",38657,21,1297.65,8,"Cash on Delivery","West"
524,23,"Female",53735,49,913,9,"Credit Card","West"
525,24,"Male",49921,40,1053.91,8,"Credit Card","South"
526,25,"Female",45910,35,671.82,7,"Credit Card","South"
527,43,"Male",67505,17,1547.48,5,"Credit Card","East"
528,37,"Female",67437,34,1402.67,1,"Credit Card","South"
529,27,"Female",25616,28,265.18,3,"Credit Card","South"
530,65,"Female",45562,36,886.42,4,"Credit Card","West"
531,42,"Male",34712,28,539.33,7,"Credit Card","West"
532,24,"Male",78314,29,2274.65,9,"Credit Card","East"
533,53,"Female",72884,20,1676.04,1,"Credit Card","North"
534,34,"Female",67427,40,1485.93,7,"Credit Card","West"
535,21,"Male",88445,19,2370.89,3,"Credit Card","South"
536,31,"Other",60688,24,1589.33,7,"Credit Card","South"
537,61,"Female",64848,24,1595.14,7,"Credit Card","West"
538,21,"Other",43541,48,870.35,8,"Credit Card","West"
539,30,"Male",91788,25,2717.54,7,"Credit Card","South"
540,32,"Female",56871,24,1121.43,2,"Credit Card","North"
541,45,"Female",51191,26,1729.24,7,"Credit Card","North"
542,24,"Male",52737,21,1347.71,2,"Credit Card","East"
543,40,"Male",93437,17,2472.53,2,"Credit Card","North"
544,32,"Female",44177,44,722.41,7,"Credit Card","West"
545,36,"Male",66981,26,1995.21,8,"Credit Card","North"
546,37,"Male",57099,11,930.9,7,"Cash on Delivery","East"
547,28,"Other",74480,38,1767.05,9,"Credit Card","West"
548,20,"Female",73014,28,1997.21,5,"Credit Card","East"
549,32,"Other",43868,36,532.92,6,"Credit Card","North"
550,31,"Female",24058,31,272.65,2,"Credit Card","East"
551,44,"Male",87689,18,2717.45,8,"Credit Card","North"
552,33,"Male",92151,45,2922.96,7,"Credit Card","West"
553,26,"Male",50256,35,965.8,9,"PayPal","South"
554,38,"Male",84413,28,2688.31,2,"Credit Card","West"
555,57,"Male",69392,37,1570.73,9,"PayPal","West"
556,43,"Female",56547,39,1912.86,1,"Credit Card","East"
557,51,"Female",70915,12,1688.52,2,"Credit Card","North"
558,60,"Female",59942,30,1137.46,9,"Credit Card","West"
559,21,"Female",70234,10,2538.82,8,"PayPal","North"
560,34,"Female",64001,36,1470.64,7,"Credit Card","South"
561,57,"Female",66643,49,1768.44,9,"Credit Card","West"
562,26,"Male",57599,18,1783.93,8,"Credit Card","North"
563,27,"Male",64541,26,1816.59,8,"Credit Card","North"
564,53,"Female",81476,35,2090.1,7,"Credit Card","North"
565,31,"Male",71405,49,1570.09,9,"Credit Card","West"
566,38,"Other",66868,34,1053.17,9,"PayPal","West"
567,44,"Male",63717,19,1848.33,4,"Credit Card","North"
568,23,"Male",59825,34,1450.56,3,"Credit Card","West"
569,22,"Male",37793,22,781.82,9,"Credit Card","South"
570,59,"Female",46797,24,1172.33,8,"Credit Card","East"
571,26,"Male",74979,19,2131.81,8,"Credit Card","South"
572,19,"Male",63133,39,1934.66,6,"Credit Card","South"
573,25,"Female",52373,22,1191.52,1,"PayPal","South"
574,59,"Male",69801,23,1608.83,5,"Credit Card","East"
575,58,"Female",44851,48,1119.94,7,"Credit Card","West"
576,23,"Male",63050,26,1462.77,7,"Credit Card","West"
577,54,"Other",47482,34,1467.17,5,"Cash on Delivery","North"
578,36,"Female",50621,40,1481.54,7,"Credit Card","West"
579,46,"Male",67672,33,1540.3,9,"Credit Card","North"
580,29,"Female",51010,40,1783.94,7,"Credit Card","South"
581,37,"Female",58592,13,1755.72,7,"Credit Card","East"
582,55,"Male",64689,41,1687.86,8,"Credit Card","West"
583,39,"Male",43092,40,1010.43,7,"PayPal","East"
584,31,"Female",95684,10,2232.48,8,"Credit Card","South"
585,57,"Other",75692,35,1826.73,9,"Credit Card","East"
586,48,"Other",64467,14,1436.2,7,"Credit Card","East"
587,33,"Female",33188,35,972.04,9,"Credit Card","East"
588,45,"Female",75067,22,1952.59,4,"Credit Card","South"
589,31,"Female",78663,42,1631.91,6,"Credit Card","West"
590,43,"Male",67675,22,1439.88,7,"Credit Card","North"
591,39,"Female",67122,26,1738.73,4,"Credit Card","North"
592,28,"Male",52247,40,941.27,4,"Credit Card","West"
593,49,"Other",35104,12,618.09,1,"Credit Card","South"
594,37,"Male",63360,28,1378.15,8,"Credit Card","North"
595,32,"Female",87109,25,2402.33,7,"Credit Card","South"
596,19,"Female",62846,33,2234.4,6,"Credit Card","South"
597,41,"Female",42556,27,1057.98,9,"Credit Card","North"
598,42,"Female",105264,26,2602.77,9,"Credit Card","East"
599,18,"Female",54214,10,916.32,8,"Credit Card","East"
600,42,"Female",68441,32,1366.53,5,"Credit Card","East"
601,26,"Female",73293,26,2345.28,7,"Credit Card","West"
602,34,"Male",54653,13,1341.41,8,"Credit Card","South"
603,23,"Male",63736,19,2020.9,7,"Credit Card","North"
604,45,"Male",54462,13,1745.67,9,"Credit Card","South"
605,63,"Female",60624,23,2015.44,3,"PayPal","West"
606,35,"Other",78261,36,1511.29,6,"Credit Card","West"
607,32,"Other",74384,15,1179.22,6,"Credit Card","East"
608,41,"Female",53459,35,1334.29,7,"Credit Card","North"
609,35,"Female",81597,13,1709.71,9,"Credit Card","North"
610,18,"Female",72248,36,2136.19,7,"Credit Card","West"
611,33,"Other",33630,32,907.8,7,"Credit Card","East"
612,41,"Male",59279,25,1534.82,9,"Credit Card","West"
613,51,"Female",82417,12,2159.42,1,"Credit Card","North"
614,40,"Male",12817,22,362.61,7,"Credit Card","North"
615,29,"Female",52003,46,1573.57,7,"Credit Card","West"
616,58,"Female",74281,27,2300.72,1,"Credit Card","West"
617,31,"Female",67039,40,1723.16,2,"Credit Card","East"
618,18,"Female",46568,25,741.59,8,"Credit Card","East"
619,44,"Male",68026,15,1774.57,7,"Credit Card","North"
620,29,"Other",48736,23,1447.06,9,"Credit Card","West"
621,28,"Other",44283,11,996.95,2,"Credit Card","South"
622,43,"Male",26992,49,405.91,9,"Credit Card","West"
623,45,"Female",72762,28,1906,9,"Credit Card","South"
624,37,"Female",63618,33,1608.38,1,"Credit Card","East"
625,36,"Male",64038,29,1408.71,4,"Credit Card","North"
626,43,"Male",84368,36,2099.69,7,"Credit Card","South"
627,57,"Male",42337,28,1183.36,7,"Credit Card","South"
628,25,"Male",51824,35,1594.87,8,"Credit Card","South"
629,25,"Female",47853,12,1480.02,8,"Credit Card","South"
630,24,"Female",58222,32,1300.36,8,"Credit Card","West"
631,28,"Female",93655,47,2229.92,8,"Credit Card","West"
632,38,"Male",76580,17,1347.88,8,"Credit Card","East"
633,30,"Female",46389,22,637.88,9,"Credit Card","North"
634,30,"Male",69151,25,1560.15,9,"Credit Card","East"
635,34,"Male",43749,20,1451.41,9,"Credit Card","South"
636,33,"Male",45612,32,684.83,6,"Credit Card","East"
637,45,"Male",69651,16,1506.14,4,"Credit Card","East"
638,64,"Male",75894,30,1417.47,7,"Credit Card","East"
639,30,"Male",55318,26,1533.8,7,"Credit Card","West"
640,40,"Other",31773,22,-55.12,7,"Credit Card","South"
641,33,"Female",68276,21,2149.3,8,"Credit Card","South"
642,24,"Male",65695,32,1088.78,9,"Credit Card","West"
643,33,"Male",71201,29,2112.76,1,"Credit Card","East"
644,29,"Female",36725,29,404.37,8,"Credit Card","South"
645,29,"Other",77403,28,1964.8,8,"Credit Card","South"
646,36,"Male",64181,11,1259.34,7,"Credit Card","East"
647,49,"Female",35109,10,822.64,3,"Credit Card","East"
648,27,"Female",60071,10,1473.23,7,"Credit Card","East"
649,55,"Female",61772,34,1717.63,7,"Credit Card","North"
650,40,"Female",74782,14,1749.11,7,"Credit Card","South"
651,44,"Female",35566,41,634.82,9,"Credit Card","West"
652,35,"Female",74099,20,1583.88,9,"Credit Card","East"
653,23,"Male",60191,44,1145.19,2,"Cash on Delivery","West"
654,64,"Female",64734,39,1302.48,5,"PayPal","West"
655,38,"Female",48531,22,1638.22,2,"Credit Card","North"
656,64,"Female",54492,40,2104.3,3,"Credit Card","West"
657,43,"Male",56227,34,1398.4,7,"Credit Card","West"
658,59,"Other",49782,37,1473.54,9,"Credit Card","South"
659,24,"Male",57442,47,1344.1,9,"Cash on Delivery","West"
660,34,"Female",56550,43,1022.54,6,"Credit Card","West"
661,26,"Other",51304,11,1179.11,9,"Credit Card","North"
662,26,"Female",61977,32,1936.51,9,"PayPal","East"
663,39,"Female",83079,28,1841.89,9,"PayPal","East"
664,34,"Female",57621,16,1840.22,8,"Credit Card","South"
665,41,"Male",33138,46,962.33,9,"Credit Card","West"
666,27,"Female",53000,46,1340.5,2,"Credit Card","West"
667,19,"Female",73130,15,1970.13,9,"Credit Card","North"
668,42,"Other",39831,34,1257.83,9,"Credit Card","East"
669,45,"Male",45947,32,873.71,2,"Credit Card","East"
670,34,"Male",33190,15,820.18,9,"Credit Card","South"
671,18,"Female",73824,21,1433.5,2,"Credit Card","West"
672,21,"Female",55193,37,1184.85,3,"Credit Card","West"
673,33,"Female",80972,29,1962.73,8,"Credit Card","South"
674,44,"Female",81627,50,1770.33,8,"Credit Card","West"
675,19,"Male",63073,47,1172.24,8,"Credit Card","West"
676,58,"Male",56187,36,1933.48,8,"Credit Card","North"
677,34,"Other",57401,26,1499.74,8,"Credit Card","West"
678,45,"Female",67784,23,1830.48,9,"Credit Card","West"
679,51,"Female",75773,23,2263.97,8,"Credit Card","South"
680,33,"Male",58671,49,1419.2,7,"Credit Card","West"
681,48,"Male",83424,10,2469.89,7,"Credit Card","South"
682,22,"Male",74503,30,1854.83,2,"Cash on Delivery","West"
683,64,"Female",59249,21,1731.83,3,"Credit Card","East"
684,28,"Female",36416,23,352.36,8,"Credit Card","East"
685,54,"Male",55163,25,1082,4,"Credit Card","South"
686,62,"Female",38389,36,803.04,6,"Credit Card","South"
687,23,"Female",69388,35,1769.86,7,"Credit Card","West"
688,46,"Male",68970,37,1421.29,8,"Credit Card","West"
689,44,"Other",64227,37,1672.18,8,"PayPal","North"
690,35,"Male",64602,35,1758.15,5,"Cash on Delivery","South"
691,37,"Male",60281,24,1508.98,9,"Credit Card","East"
692,31,"Male",54579,30,504.6,8,"Credit Card","South"
693,60,"Other",46832,50,1306.08,7,"Credit Card","West"
694,39,"Male",25525,10,483.7,9,"Credit Card","South"
695,33,"Male",60352,20,1516.59,2,"Credit Card","South"
696,43,"Female",60792,37,1113.55,3,"Credit Card","North"
697,32,"Male",117776,11,3227.53,8,"Credit Card","East"
698,37,"Male",85036,41,2598.66,9,"Credit Card","West"
699,25,"Male",69473,15,1481.28,5,"PayPal","South"
700,30,"Male",47761,36,848.39,8,"Credit Card","East"
701,47,"Female",40577,27,882.01,7,"Credit Card","South"
702,45,"Female",70501,10,1924.37,7,"Credit Card","South"
703,32,"Male",45076,30,1048.91,9,"Credit Card","West"
704,32,"Male",72785,35,2347.14,1,"Credit Card","East"
705,52,"Male",65003,29,1391.43,5,"Credit Card","West"
706,27,"Female",49817,15,1538.45,9,"Credit Card","South"
707,34,"Male",53792,37,1119.25,8,"Credit Card","West"
708,32,"Male",62709,22,1460.81,7,"Credit Card","East"
709,23,"Male",51989,36,1177.89,9,"Credit Card","North"
710,24,"Male",60835,16,1566.03,9,"Credit Card","South"
711,58,"Male",52523,12,1240.8,8,"Credit Card","South"
712,35,"Male",82060,38,1800.98,1,"Credit Card","East"
713,43,"Female",63376,30,1445.31,7,"Credit Card","North"
714,32,"Female",55762,47,1320.68,7,"Credit Card","West"
715,40,"Female",54834,38,1407.02,7,"Credit Card","East"
716,36,"Male",46098,20,1279.59,7,"Credit Card","South"
717,30,"Female",82315,33,2409.89,7,"Credit Card","South"
718,30,"Female",55543,14,1170.28,3,"Credit Card","East"
719,39,"Male",62938,30,1692.87,8,"Credit Card","North"
720,37,"Female",65795,11,1346.74,7,"Credit Card","North"
721,19,"Female",51746,22,941.45,8,"PayPal","North"
722,39,"Female",57800,40,1881.4,9,"Credit Card","West"
723,19,"Female",96258,40,2532.2,8,"PayPal","East"
724,27,"Male",52774,31,1074.5,3,"Credit Card","South"
725,45,"Male",53719,32,1560.39,1,"Credit Card","North"
726,31,"Male",79182,31,2214.06,4,"Credit Card","West"
727,54,"Male",39852,18,1193.15,7,"Credit Card","South"
728,27,"Female",61162,49,1774.35,2,"Credit Card","West"
729,36,"Male",75244,10,2075.99,5,"Credit Card","South"
730,32,"Male",67072,50,1212.83,1,"Credit Card","West"
731,26,"Male",72675,34,1809.18,8,"Credit Card","West"
732,50,"Male",50432,32,1256.47,9,"Credit Card","North"
733,35,"Male",73512,33,1930.4,3,"Credit Card","East"
734,24,"Male",74480,39,1874.13,4,"Credit Card","East"
735,25,"Female",29035,20,938.8,2,"Credit Card","South"
736,22,"Female",70026,18,2061.89,2,"Credit Card","South"
737,59,"Male",54808,11,1461.74,7,"Credit Card","South"
738,22,"Male",54607,14,1067.5,9,"Credit Card","South"
739,33,"Female",61455,38,1188.62,7,"Credit Card","West"
740,51,"Female",56332,24,1627.19,7,"PayPal","West"
741,36,"Female",67684,13,1647.18,9,"Credit Card","South"
742,19,"Female",84381,21,2865.96,2,"Credit Card","South"
743,27,"Female",65241,11,1816.26,9,"Credit Card","South"
744,50,"Male",38956,15,856.97,8,"Credit Card","North"
745,40,"Female",73559,24,2351.96,8,"Credit Card","South"
746,20,"Male",62715,35,1442.42,7,"Credit Card","South"
747,35,"Other",98818,40,2766.94,9,"Credit Card","West"
748,30,"Female",45807,22,1373.87,7,"Credit Card","South"
749,57,"Female",61467,27,1399.1,8,"Credit Card","North"
750,64,"Female",67809,37,2237.49,9,"Credit Card","West"
751,19,"Female",68888,22,1887.79,9,"Credit Card","East"
752,37,"Female",52506,30,2075.76,9,"Credit Card","South"
753,32,"Other",47655,21,551.11,9,"Cash on Delivery","East"
754,40,"Female",79127,25,2036.76,7,"Credit Card","South"
755,19,"Female",44036,42,891.79,2,"Credit Card","West"
756,38,"Male",61614,35,1433.38,9,"Credit Card","West"
757,31,"Female",68002,29,2174.32,4,"Credit Card","North"
758,41,"Male",70653,18,1754.58,1,"Credit Card","South"
759,63,"Male",92200,41,2577.18,9,"Credit Card","West"
760,31,"Male",31356,34,1016.48,7,"Credit Card","North"
761,24,"Male",54894,27,762.77,7,"Credit Card","East"
762,25,"Female",29004,39,-337.51,8,"Credit Card","West"
763,33,"Female",44936,47,835.94,4,"Credit Card","West"
764,55,"Male",68468,30,2037.3,6,"Credit Card","South"
765,42,"Female",30888,23,377.33,6,"Credit Card","West"
766,41,"Male",71834,42,1674.77,1,"Credit Card","West"
767,34,"Female",43043,13,892.42,7,"Credit Card","East"
768,40,"Female",68601,24,1431.96,7,"Credit Card","South"
769,58,"Female",45976,35,1672.4,8,"Credit Card","West"
770,53,"Female",53850,29,1858.41,5,"PayPal","West"
771,35,"Male",62354,25,1360.93,7,"Cash on Delivery","West"
772,38,"Female",51336,12,896.82,7,"Credit Card","South"
773,27,"Male",68040,18,1930.62,7,"Credit Card","East"
774,43,"Female",68529,21,1759.38,3,"Credit Card","West"
775,49,"Female",56518,22,856.44,9,"Credit Card","East"
776,32,"Male",30461,14,597.21,9,"Credit Card","East"
777,34,"Female",63281,13,1455.23,3,"Credit Card","East"
778,54,"Male",34472,16,989.33,9,"Credit Card","North"
779,42,"Female",76906,34,2350.93,9,"Credit Card","West"
780,19,"Male",64177,29,1366.22,7,"Cash on Delivery","East"
781,33,"Male",72458,36,1733.96,7,"Credit Card","East"
782,34,"Male",67881,13,2332.92,7,"Credit Card","East"
783,62,"Other",59911,49,1374.65,2,"Credit Card","West"
784,34,"Female",56939,13,1323.01,7,"Credit Card","North"
785,25,"Male",52158,23,1212.69,9,"Credit Card","South"
786,19,"Female",51058,25,1406.44,2,"Credit Card","North"
787,19,"Male",48679,18,1142.31,9,"Credit Card","North"
788,25,"Male",81139,25,2394.47,7,"Credit Card","North"
789,53,"Male",50419,25,952.52,7,"Credit Card","East"
790,28,"Female",62399,15,1355.02,8,"Credit Card","East"
791,34,"Female",66632,29,1577,6,"Credit Card","North"
792,49,"Male",26327,34,439.13,1,"Credit Card","West"
793,23,"Male",47671,29,617.78,9,"Credit Card","East"
794,58,"Female",45053,16,1260.09,9,"Credit Card","South"
795,32,"Male",64376,20,1622.21,6,"Credit Card","West"
796,27,"Female",56442,17,827.82,2,"Credit Card","South"
797,38,"Male",56297,34,1124.63,7,"Credit Card","East"
798,33,"Female",64766,15,881.33,8,"Credit Card","North"
799,25,"Male",53894,26,1303.9,3,"Credit Card","West"
800,48,"Male",53875,22,1639.71,7,"Credit Card","South"
801,31,"Female",69706,20,1497.58,8,"Credit Card","West"
802,41,"Female",36103,27,620.34,7,"Credit Card","South"
803,39,"Female",65906,10,1428.93,9,"Credit Card","South"
804,20,"Other",46484,24,1261.38,8,"Credit Card","North"
805,57,"Female",43026,11,801.85,8,"Credit Card","South"
806,54,"Female",60075,24,2331.71,5,"Credit Card","South"
807,35,"Other",77097,28,1767.34,3,"PayPal","West"
808,24,"Female",70580,25,2071.61,9,"Credit Card","South"
809,30,"Female",44875,25,1332.48,9,"Cash on Delivery","West"
810,21,"Other",78111,16,1768.11,9,"Credit Card","South"
811,20,"Male",58373,24,1141.34,8,"Credit Card","West"
812,29,"Other",68176,36,1391.96,6,"Credit Card","East"
813,50,"Male",80677,41,2012.11,9,"Credit Card","West"
814,34,"Other",57545,30,1505.66,2,"Credit Card","West"
815,28,"Female",44923,25,1311.29,3,"Cash on Delivery","West"
816,36,"Male",69654,24,1774.73,7,"Credit Card","East"
817,43,"Female",54258,18,895.39,8,"Credit Card","East"
818,36,"Male",30235,48,890.68,3,"Cash on Delivery","West"
819,39,"Female",65887,25,1484.75,7,"Credit Card","East"
820,42,"Male",61786,32,1611.63,9,"Credit Card","North"
821,33,"Male",48893,50,1799.6,8,"PayPal","West"
822,38,"Male",71390,34,1948.16,8,"Credit Card","West"
823,30,"Male",38556,32,1154.66,7,"Credit Card","West"
824,61,"Female",47346,50,1524.64,8,"Credit Card","West"
825,61,"Female",64649,10,1092.61,4,"Credit Card","East"
826,60,"Female",44369,31,690.12,8,"Credit Card","East"
827,30,"Male",57177,40,1410.79,5,"Credit Card","South"
828,45,"Male",36326,12,1117.7,9,"Credit Card","North"
829,18,"Female",77852,30,1867.7,3,"Credit Card","East"
830,24,"Female",86703,10,2508.43,7,"Credit Card","East"
831,40,"Female",75826,33,1648.31,3,"Credit Card","East"
832,55,"Male",81656,27,2328.8,7,"PayPal","North"
833,20,"Female",51125,38,1509.94,8,"PayPal","West"
834,60,"Female",81213,30,2362.53,8,"Credit Card","East"
835,28,"Male",66703,27,2112.38,7,"Credit Card","South"
836,50,"Other",41867,39,827.64,9,"Credit Card","North"
837,39,"Other",55146,39,1359.68,8,"Credit Card","West"
838,31,"Male",84729,27,2271.47,8,"PayPal","South"
839,47,"Other",65562,30,1556.52,3,"Credit Card","West"
840,31,"Male",61218,35,1833.78,6,"Credit Card","South"
841,64,"Other",76017,39,1944.08,9,"Credit Card","North"
842,64,"Male",40287,29,785.45,9,"Credit Card","North"
843,38,"Male",74625,30,1885.11,9,"Credit Card","West"
844,28,"Female",47091,25,865.61,8,"Credit Card","West"
845,56,"Other",33228,32,1567.67,9,"Credit Card","South"
846,27,"Female",63443,30,1062.08,8,"Credit Card","East"
847,30,"Male",78973,27,1783.48,8,"Credit Card","North"
848,30,"Male",49288,10,762.01,4,"Credit Card","South"
849,28,"Male",37465,13,940.92,9,"Credit Card","South"
850,61,"Male",69403,29,1364.42,1,"Credit Card","West"
851,36,"Male",46821,35,1067.96,7,"Credit Card","East"
852,35,"Male",51781,26,907.88,2,"Credit Card","East"
853,36,"Male",69153,13,1860.69,9,"Credit Card","North"
854,33,"Female",70201,20,2102.82,8,"Credit Card","West"
855,48,"Female",55237,35,1842.45,3,"Credit Card","West"
856,64,"Male",78789,13,2134.2,8,"Credit Card","South"
857,57,"Female",54009,41,933.05,9,"Credit Card","West"
858,44,"Male",72191,38,1704.23,2,"Credit Card","West"
859,37,"Male",61206,20,1283.55,8,"Credit Card","South"
860,52,"Male",78266,26,2145.23,2,"Credit Card","South"
861,22,"Female",74299,26,2344.22,2,"Credit Card","South"
862,42,"Other",62161,48,1641.64,7,"Credit Card","West"
863,31,"Female",55750,21,1230.67,7,"Credit Card","North"
864,44,"Male",75683,25,2059.02,7,"Credit Card","North"
865,39,"Male",56856,29,1356.07,8,"Credit Card","West"
866,34,"Male",68959,24,1735.92,4,"PayPal","West"
867,61,"Female",36276,37,1119.71,5,"Credit Card","East"
868,20,"Female",65873,38,2283.56,7,"Credit Card","East"
869,50,"Female",46558,25,1056.13,9,"Credit Card","North"
870,24,"Female",72138,26,1693.48,8,"Credit Card","East"
871,35,"Female",85484,30,2471.73,3,"Credit Card","East"
872,18,"Female",36810,17,777.04,9,"PayPal","North"
873,59,"Female",75338,20,1563.61,7,"Credit Card","North"
874,30,"Other",56249,33,992.16,8,"Credit Card","West"
875,59,"Male",40551,26,585.24,8,"Credit Card","East"
876,63,"Female",62027,38,1949.57,7,"Credit Card","West"
877,23,"Female",69328,29,1883.21,9,"Cash on Delivery","West"
878,53,"Male",44803,31,1034.4,8,"Credit Card","South"
879,61,"Male",57552,30,1785.99,7,"Credit Card","West"
880,28,"Male",74500,18,1922.33,7,"Credit Card","South"
881,25,"Other",65212,34,2053.5,1,"Credit Card","West"
882,40,"Male",62496,10,1471.01,8,"Credit Card","South"
883,48,"Female",41283,38,921.02,9,"Credit Card","West"
884,34,"Male",45228,11,1649.59,9,"Credit Card","South"
885,29,"Male",66618,30,1192.34,9,"Cash on Delivery","West"
886,44,"Female",50666,39,1363.65,8,"Credit Card","West"
887,39,"Female",25483,38,499.31,7,"Credit Card","South"
888,50,"Male",68031,30,1818.4,7,"Credit Card","North"
889,44,"Other",89309,40,2623.42,9,"Credit Card","South"
890,44,"Male",78478,40,2308.05,8,"Credit Card","South"
891,51,"Male",53952,24,1370.53,9,"Credit Card","East"
892,61,"Male",41493,22,1405.32,5,"Credit Card","West"
893,38,"Male",55215,41,1213.16,8,"Credit Card","West"
894,22,"Female",66431,26,1798.56,9,"Credit Card","East"
895,47,"Female",58660,12,1330.88,5,"Credit Card","South"
896,24,"Male",61992,23,1089.27,9,"Credit Card","North"
897,28,"Male",72893,31,1903.15,8,"Credit Card","West"
898,21,"Female",47452,25,1384.76,5,"Credit Card","South"
899,18,"Male",64305,33,1652.73,9,"PayPal","East"
900,47,"Male",67750,40,1344.69,6,"Credit Card","West"
901,32,"Female",84731,34,2112.91,7,"Credit Card","East"
902,21,"Male",16101,32,286.8,2,"Credit Card","North"
903,37,"Male",53985,31,1652.16,2,"Credit Card","North"
904,38,"Female",18997,32,-75.57,8,"Credit Card","East"
905,37,"Female",53168,12,1856.13,7,"Credit Card","North"
906,47,"Other",74038,18,1498.44,8,"Credit Card","South"
907,38,"Male",54888,48,1166.6,5,"Credit Card","West"
908,36,"Other",55482,22,1337.42,8,"Credit Card","North"
909,28,"Male",71173,19,2016.73,9,"Credit Card","South"
910,59,"Male",49452,36,1256.55,8,"Credit Card","South"
911,34,"Female",78251,32,1224.33,9,"Credit Card","West"
912,44,"Female",79791,27,2285.03,3,"Credit Card","West"
913,36,"Male",62082,36,1527.13,7,"Credit Card","East"
914,19,"Female",66545,10,1614,9,"Credit Card","North"
915,57,"Male",90193,38,2486.61,7,"Credit Card","South"
916,45,"Male",69392,11,2386.83,9,"Credit Card","North"
917,52,"Female",58366,25,1736.14,9,"Credit Card","West"
918,40,"Male",67538,35,1655.21,8,"Credit Card","West"
919,37,"Female",67429,14,1681.11,9,"Credit Card","South"
920,30,"Male",35464,19,807.36,7,"Credit Card","East"
921,20,"Male",69960,35,1406.95,9,"Credit Card","West"
922,34,"Female",77217,36,2060.57,8,"Credit Card","North"
923,21,"Male",77818,46,1846.88,9,"Credit Card","West"
924,34,"Male",61831,22,1474.39,9,"Credit Card","West"
925,43,"Male",63009,36,1775.19,9,"PayPal","West"
926,38,"Other",58825,20,1521.41,9,"Credit Card","West"
927,41,"Female",62123,15,1431.32,2,"Credit Card","South"
928,36,"Male",69491,26,2025.87,8,"Credit Card","West"
929,33,"Male",39638,27,1092.66,8,"Credit Card","West"
930,54,"Male",89186,20,2494.9,4,"Credit Card","North"
931,44,"Male",65457,27,2054,1,"Credit Card","North"
932,55,"Male",64279,25,1484.23,8,"Credit Card","West"
